"feed_id","first_name","last_name","team","pos","price","own","status","DEF_n","MID_n","RUC_n","FWD_n","min","POS","n"
1023261,"Nick","Daicos","COL","MID ",193800,82.2239,"PlayingNextRound",999,1,999,999,1,"MID",1
291969,"Stephen","Coniglio","GWS","MID FWD",261300,75.7504,"PlayingNextRound",999,2,999,1,1,"FWD",1
1011640,"Jason","Horne-Francis","NTH","MID ",207300,75.2871,"PlayingNextRound",999,3,999,999,3,"MID",2
1009229,"Sam","De Koning","GEE","DEF FWD",123900,71.0481,"PlayingNextRound",1,999,999,2,1,"DEF",1
1017051,"Joshua","Rachele","ADE","MID FWD",184800,70.5245,"PlayingNextRound",999,4,999,3,3,"FWD",2
298312,"Patrick","McCartin","SYD","DEF FWD",157800,66.8573,"PlayingNextRound",2,999,999,4,2,"DEF",2
1017110,"Josh","Ward","HAW","MID ",180300,61.8392,"PlayingNextRound",999,5,999,999,5,"MID",3
993834,"Josh","Dunkley","WBD","MID FWD",558200,60.5594,"PlayingNextRound",999,6,999,5,5,"FWD",3
990840,"Jack","Hayes","STK","FWD RUC",102400,58.1801,"PlayingNextRound",999,999,1,6,1,"RUC",1
290528,"Max","Gawn","MEL","RUC ",657400,55.609,"PlayingNextRound",999,999,2,999,2,"RUC",2
293535,"Lachie","Neale","BRL","MID ",543200,54.0114,"PlayingNextRound",999,7,999,999,7,"MID",4
294305,"Lachie","Whitfield","GWS","DEF MID",502600,53.1855,"PlayingNextRound",3,8,999,999,3,"DEF",3
1009208,"Matt","Rowell","GCS","MID ",342900,51.3392,"PlayingNextRound",999,9,999,999,9,"MID",5
295467,"Jack","Macrae","WBD","MID ",699900,49.8482,"PlayingNextRound",999,10,999,999,10,"MID",6
293957,"Brodie","Grundy","COL","RUC ",627100,48.9035,"PlayingNextRound",999,999,3,999,3,"RUC",3
1006121,"Zak","Butters","PTA","FWD ",443600,47.5996,"PlayingNextRound",999,999,999,7,7,"FWD",4
1017059,"Joshua","Gibcus","RIC","DEF ",171300,47.2349,"PlayingNextRound",4,999,999,999,4,"DEF",4
1017094,"Connor","MacDonald","HAW","MID ",117300,45.0788,"PlayingNextRound",999,11,999,999,11,"MID",7
1002372,"Hugh","Dixon","WCE","FWD RUC",102400,43.8265,"PlayingNextRound",999,999,4,8,4,"RUC",4
293871,"Jack","Crisp","COL","DEF MID",571000,39.3199,"PlayingNextRound",5,12,999,999,5,"DEF",5
